,Comments_youtube
255,Sekolah tatap muka atau kuliah tatap muka sebaik nya setelah vaksin covid sdh selesai di suntik kan ke masyarakat indonesia kalau ingin aman dan tdk meragukan kalau blm sebaik nya tdk usah krn sama saja bermain judi .jika menyebar kembali virus corona nya siapa yg bertanggung jawab dan pasti nya sia sia sdh pemerintah menerapkan PSBB ketat di semua propinsi .
256,Gak apa apa kena korona yg penting bisa belajar tatap muka berani gwe kena korona asal ka n tatap muka
257,"Tanggung jawab ya pak, kalo Anak Anak Terkena Covid :V"
258,"Bapak pengen sekolah tatap mukaaa g enak, g kuat di rmh mulu"
259,Saya mah mending masih daring selama covid masih blm teratasi...lebih penting nyawa anak saya donk...9bln kita udah hidup isolasi mandiri buktinya masih tinggi penularannya apalagi kalau sekolah dibuka...hadeuh
260,"Ya kalo gua biarin sekolah 2021 bodoamat gua gak bakal masuk, serah lu pada terima gak terima"
261,Tanggung banget pertengahan
262,"Asrama haji Sleman hari ini sudah penuh, semoga tidak memperparah keadaan"
263,"Anjirr sekolah ????dikomplek gw aja baru ada 2 orang udah kena covid,yakinn????"
264,Hanya berlaku zona aman kah?
265,Mohon bantu saya bagaimana caranya mengajukan untuk diberi kelongaran untuk mencicil biaya kuliah anak saya di telkom bandung. Karena suami saya di phk perusahan karena perusahaan sudah tidak bisa mengaji mulai bulan april kemarin. Trimakasih
266,2022
267,"Capek ngurus sekolah,mending ngurus akhirat"
268,2022 aja sekolahnya
269,Nanti ada embel2 nya wajib vaksin...???
270,"Bjir mati ntar anak"""
271,"Pembelajaran tatap muka,
Nyaman biar siswa tdk terpengaruh dengan hp trkadang tdk  belajar dengan baik"" 
Hanya main game bagi siswa SD 
Bagi SMP tdk tdk bljar tetapi  buka aplikasi lainnya yang Bisa membawa dampak buruk bagi mreka sendir."
272,Saya pelajar dan saya juga masih belum yakin jika sekolah dibuka karna resikonya sangat besar jika sekolah dibuka sebaiknya sekolah tatap muka  ditiadakan terlebih dahulu dan saya juga sudah nyaman sekolah dirumah.
273,Masih kurang yakin kirim anak saya ke sekolah ditengah wabah yang masih belum terkendali
274,"Covid-19 d petamburan jd tkut,skolah tatap muka .tlng d pikirkan lg krna anak SD blum bs d jamin ktelitiannya dgn protokol.klu blim tuntas covid-19 tunda dulu"
275,"Ngeri ngeri sedap. Kalo sampai sakit, apalagi demam anak anak. Pas di swab ternyata positif. Nah tinggal salah salahan deh tuh. Nular dr mana apakah dr murid apa dr guru dll."
276,"Pak Mentri Pendidikan
Aku Hanya Pengen Liat kamu"
277,"ini pada komen bu susi ga sekolah aja bisa sukses pengusaha dan menteri
kalo ngana ga sekolah pilihannya 2 =
narik di grab atau narik di gojek"
278,"Pak Mentri Pendidikan
Aku Hanya Pengen Liat kamu"
279,Haha gw setuju aja sih sekolah lagi tapi masih aja ada org tua yg parno. Khusnuzon aja.
280,Membingungkan aturan pemerintahnya..jangan di gantung2 dong pak..bilang j covid  dah normal jd bebas
281,Setuju kalau anak saya mah masuk sekolah. Kalau yang lain tergantung orang tuanya
282,"Yakin Pak, kalau siswa mau nurutin protokol kalo di kasih kesempatan gitu? Apa nggak ngelunjak?"
283,Memang maksud tujuannya mau membodohi generasi sekarang. Maklum pesanan bos besar.
284,Urus aja tu aplikasi lo gojek bro
285,Semoga ga si php in lagi😁
286,Yang kuliah gimana ya pak?
287,"YAH NANGGUNG BGT TUNGGU AMPE LULUS KEK BIAR ENAK,MANA DUIT MULU KELULUSAN NANTI KESIAN ORTU DOANG"
288,ノಠ_ಠノ
289,... Hahay katanya mau..... Tuntas covid... Aduh takut lah bolos ajah
290,Kalau terjadi apa2 terhadap siswa siswi siapa yang bertanggung jawab?????
291,Gw ga pernah ikut Daring njirr
292,"team dirumah aja / team di sekolah nih?

gw sih lebih ke dirumah aja, tanggung 3 bulan lagi lulus wkwk 🤣"
293,Apakah ada tanggung jawab dari kemendikbud/pemerintah apabila ada anak skolah yang reaktif nantinya ?
294,Setuju
295,Setuju
296,"kalau sekolah dibuka ekonomi akan  maju kalau sekolah tutup usaha sepi bangat, berpengaruh bagi ekonomi."
297,Semoga daring trus amin👐
298,Covid merajalela....anak anak suruh masuk sekolah....
299,"maaf pak kok baginya bantuan yg punya KIP gak rata,padahal anak zaya punya kip, to gak dpt bantuan"
300,"Pak menteri tolong agar generasi kita selamat  dan tunas bangsa benar benar memiliki iman dan taqwa , ilmu pengetahuan dan teknologi hentikan peredaran sabu sabu di Indonesia  , kasian anak anak bangsa dah banyak korban dari sabu sabu ."
301,Gk mau sekolah!!
302,"Comment section ini teh basically


Anak introvert vs extrovert"
303,"Isriyanti , S. Pd . SMPN 46 Jakarta . Hadir"
304,"U yg masih pengen sklh online,lu blm tau anak smk,peraktek Pusing woii,apa lagi anak boga ,mau magang gimana"
305,Nyesel pernah minta libur setahun
306,Mendikbud melempar otoritasnya ke pihak lain ... lha wong bencana nasional kok pusat ga pakai powernya
307,"SAYA UDAH NYAMAN PAK BELAJAR ONLINE DI ZOOM ITU ENAK BANGET, SIMPLE, MUDAH DIPAHAMI.. ITU YG MEMBUAT SAYA  SEMAKIN PINTAR.. DAN LAGIAN SAYA PAKE WIFI."
308,Masuknya tunggu ajaran baru aja phak
309,Kok bisa2 ya org anggap remeh virus jgn pernah ada tatap muka kalo virusnya masih ada
310,"Maaf, sekedar info sekolah daring anak anak kebanyakan main hp entah game, tiktok ig fb dll. bener2 bikin kecanduan hp daring."
311,"Bapak gw males ama yg namanya corona,dah kgk percaya,ampe adik gw jangan school onlen"
312,pak online lagi
313,"Alhamdulilah seneng denger nya smoga pemda kepsek dan komite mengizinkan sekolah buka kembali, kembali lg rejeki jodoh maut sdh di tentukan Allah SWT"
314,Dirumah kebanyakan rebahan mulu
315,Tenaga pendidik yg di vaksinasi aja...terus klo anak2 kena covid jd korban...sungguh tdk masuk akal....anak2 plng menulari orng tuanya....satu kata no way.....sangat tdk masuk akal
316,Ortu gw mah nyuruh gw masuk :(
317,Di pertimbangkan lagi kalao ada yang kena virus convid yang salah permintah
318,Hahaahaa gua masih belum percaya
319,"Sekolah dibuka pada complain
Mall udh dibuka dari dulu, pada complain gk nih..??"
320,"Semoga saja
Soalnya tatp muka merugikan sekali"
321,"sepaham dg pendapat saleh daulae, bhw mendikbud itu perlu dievaluasi. Tampaknya gagasan yg dibawa tdk terlalu menjanjikan Pencerdasan Bangsa. Masih banyak yang lebih pas utk top manajer kementerian pendidikan."
322,Terlanjur nyaman di rumah wkwk
323,"Mending daring ya allah semoga gak jadi soal mya sudah kebiasaan daring 
ANJIM BANGET"
324,orang tua banyak yang ga setuju
325,Pak Mentri anak2 sekolah sdh satu tahun tdk mengikuti pendidikan dan bimbingan guru secara langsung . Di lihat dari perkembangan prilaku sosial sangat2 kasihan . Bagaimana kalau bisa di ijinkan dg ketentuan protokol keshtn ketat. Dg catatan anak dan guru yg sdg skt apa pun di larang ke sekolah.
326,Mengapa kok nunggu tahun depan kok ngak bulan Desember aja soalnya ortu dan anak anak udah bosen online tapi larinya nge game makanya disegerakan sekolah spt biasanya
327,Kalau Jakarta tahun 2022 pak... baru'bisa.... karena... ada klaster baru....lagi nih....
328,"Klo bisa tatap muka aja pak,udh bosen online kouta muli"
329,Mending dibuka tapi dengan protokol kesehatan yang ketat
330,Lebih kurang 2 bulan yg lalu sang BPK sy pernah ngomong kalau bulan 1 januari nanti kt sudah mulai normal ..sebab pemilihan di sana sudah selesai ..??????????
331,Atas dasar apa ya? Luar biasa cerdas idenya...
332,Ngapain sekolah mending dirumah aja gausah sekolah
333,"Sekolah aku per kelas cuman 19 anak doang, bisa tatap gak ya"
334,"Ya bagus sekolah harus berangkat,soalnya anak2- cuma main dan main,terutama anak sd"
335,"Allhamdullilah ya allah yey aku seneng banget bisa sekolah tatap muka lagi. Tetapi tetap sesuai protokol kesehatan 😊 selalu yang penting jaga jarak, pakai masker, bawa hensanittaizer"
336,"Klo mau y jam pelajaran disingkat 30 menit , sekolah ada yang pagi ada yg siang"
337,gamau offline jujurrrr
338,"Menurut satgas covid19 RI, kenaikan virus covid19 perhari diatas seribu jiwa. Menurut WHO, penularan covid19 tanpa gejala terbesar adalah dari kalangan anak muda. Masukan saya, kalo memang sekolah mau dibuka, saya minta orang tua harus tanda tangan bermaterai yang isinya jika sampai terjadi hal-hal yang tidak diinginkan kepada anaknya atau keluarganya yang menyangkut resiko dari virus covid19 seperti batuk, demam sampai pada kematian maka hal itu SUDAH DISADARI OLEH ORANG TUA WALI MURID  SESADAR-SADARNYA dan IKLAS TERHADAP RESIKO YANG TERCANTUM TERSEBUT APABILA TERJADI. Harus ditanda tangani. Karena ini bukan main main ini nyawa."
339,"Jujur gw gemeter ngetik kapan sekolah dibuka, lah ajg gw masih mau libur mending daring:("
340,Yg UB
341,Kapan masuk sekolah
342,"Gw yang Selalu Bolos Tatap Muka 
Be like:👁👄👁"
343,"Uang mak gw habis bayar buku, baju, uang sekolah dll. Sementara semuanya gak kepake. Gw orng susah bukan kayak kalian orang kaya, libur enak bisa bebas maen game apa lah, lah gw? Beli kuota nunggu satu bulan buat ngumpulin duitnya. Sekali kali liat sudut pandang orng laen. "
344,Kami disimo teteap sekolah ngak perlu mau corona mau peyakit apa kel namanya..yg jelas itu peyakit ngak jelas
345,"Covid belum menurun, lebih baik online dulu, kasihan murid kalau sampai terpapar covid."
346,Apaan sih ini..takut sama corona wkwkwkw
347,"TERGANTUNG ORANG TUA KAN,OKEYYY AKU MILIH DARING🤣🥰"
348,Lo jd mentri mencla mencle
349,Kenapa kantin sekolah tak boleh buka.perlu di ketahui ptugas kebersihan atau pa kebun sebagian besar gonorer yg menggantungkan hidupnya dari kantin.bolehkah kantin di buka asal kantin mrnggunakan protokol ksehatan .demi klangsungan hidup ptugas kebersihan skolah yg slama 8 bulan hidup serba kurang dengan adanya pandemi korona selebinya saya mewakili ptugas kebersihan sekolah mohon ma.aaf bila ada kata2 yg berlebih
350,"PERCUMAH MAU TAHUN DEPAN MAU BESOK PAGI, YANG PEGANG KENDALI ADALAH WHO. PUNYA MISI, MENGKOVIDKAN ---> MENAKUT NAKUTI ----> VAKSINASI ----> Certificate of Vaccination Identification (umat manusia akan dipasang chip) ----> TOTAL KONTROL----> PERBUDAKAN. Mari kita buktikan"
351,"Materi susah, guru gak pernah mau njelasin, belajar sendiri gak paham paham, kalau ada materi yg buat barang pasti aneh aneh dan butuh biaya lebih, sudah pandemi gini masih saja mempersulit siswa. Pemerintah penanganan covid aja lambat, ini pendidikan juga lambat, semua lambat, terserahmu ae lah, sak karepmu, aku tak turu ae"
352,Hmm Takutt nya Cluster Baru ni
353,"Gini nih klo yg koment bocil2. Pada nolak la.  Jelas2 itu bkan d wajibkn tp di perbolehkn.  Klo mau daring ya silahkan gda paksaan. Blum apa2 udh coment aja, dasar."
354,"Sekolah di liburin  .pasar pasar swalayan .Mol mol gede di biarin Buka .Heran .harus nya .sekolah Di liburin ,Mol mol juga di liburulin..,"
355,Sy setuju setuju aja tapi untuk zona merah sy gak setuju karna di zona merah covid 19 itu udh di mana mana
356,Bagus lah masuk sekolah
357,"Pak Jangan Tatap Muka Lahಥ_ಥ Nanti Saya Bertemu Dengan Guru Galakಥ‿ಥ💔 ""Bercanda Pak"" :V"
358,"KOK AMBIL RESIKO!!
Vaksin aja belum keluar dan terbukti!
Emang bisa kontrol 100% ratusan siswa baik didalam dan diluar kelas??
Tidak semua orang tua pun dirumahnya bisa mendisiplinkan anaknya agar ikuti protokol covid dan social distancing. Namanya anak2 pasti bermain, berkelompok, dll. Besar resikonya ada orang tua yg keluarganya kena covid tapi diam saja dan akhirnya anak mereka bisa menularkan anak-anak2 lain disekolahnya yang pada akhirnya domino effect!"
359,"Kembalikan sekolah gw dong kembaliin. Jangan memperbodoh rakyat indonesia woi. Mau jadi apa gw dirumah aja. Sekolah dirumah ga paham anjirrt. Gw jurusan tkj, butuh praktek bukan materi. Klen kesehatan kesehatan kesehatan. Bisa mikir gak, tempat liburan dibuka, bioskop dibuka, mall dibuka. Ramean mana tuh dari sekolah. Mikir woi mikir. Nunggu sampe kapn?. Sampe indo dijajah lagi?. GW pengen belajar normal, bukan hnya krna mau sama tman, ato uang jajan. Gw pengen praktek anjeng"
360,Masukan murid cuk..malah bodoh Indonesia ini..noh bocah2 pada main layang2 gk malah pinter malah pinter mainin orang
361,Belajar offline online sama aja kok menurut saya asal memang benar2 serius untuk belajar walaupun tatap muka tapi emang udah males nuntut ilmu ya percuma aja ga bakal masuk di otak malahan kalo online lebih enak lebih bisa melihat banyak video dari berbagai macam pengajar dan kita bisa milih lebih enak penjelasan dari siapa tapi yang jadi permasalahannya banyak yang belum mampu untuk membeli paketan
362,"Pak anis, udh ye ijinin jakarta di buka, awas aja kaga di ijinin gua udh stress anjim, sekolah berasa pemyiksaan, oke gak pak"
363,"Pak Nadiem jangan dana bos aja dirombak.itu Kouta anak sekolah dilupakan saja knpa sudah berhenti ngasih Kouta belajar nya????? Dan koutanya jg ng merata,beda sekolah beda contohnya sekolah di Manggarai dapat 35GB sdgkn Kouta kami di SDN 02 pondok bambu cuma dapat 9GB dan cuma 2 kali dikirim ke kami,tapi ada yang sudah dapat 3kali...jadi bagaimana ini anda pak kurang maintenance nya"
364,Masih corona
365,iih aku gak sabar lagi pengen melihat kelas baru ku dan teman2 ku iih alhamdulilah ya allah
366,Nya
367,Nah gitu pak menteri.. Akhirnya ada kejelasan sekolah bs dimulai kembali
368,"Berlaku untuk perguruan tinggi juga kan Pak? Pasti lah ya, dan harus. Tolong Pak, semenjak pandemi ini kami jadi tidak seproduktif dahulu. Teman2 ketika UTS, UAS, bahkan tugas pun malah pada nyontek. Menurut aku sayang sekali sih, dapat nilai dari hasil pekerjaan orang lain. Niat sekolah untuk menuntut ilmu agar ilmu yang didapat tersebut dapat digunakan sebagai bahan untuk memberi kebermanfaatan bagi banyak orang, bukan hanya sekedar nilai yang bagus, apalagi kalau nilai bagus tapi hasil nyontek. Guru maupun dosen ada bukan hanya untuk mensharekan materi dalam bentuk ppt, tapi juga mendidik siswa maupun mahasiswa untuk menjadikan dan membangun karakter, potensi, gratitude, pola pikir yang lebih baik. Ya Allah Pak tolong. Pengen kuliah lagi, mana mah sarjana harus dimantepin, karena nantinya kan terjun langsung ke dunia kerja seperti, sosial, ekonomi, government, tergantung bidangnya."
369,Bgn ini yg gak jelas ....klo TDK Yaa TDK....dibalikkan lg ke ortu haaaa...gak jelas...
370,"Coba pak Mentri terangkan apa alasan nya sekolah tidak tatap muka. Penyebarankah. Toh selain sekolah aktivitAas ga fakum. Dalam suatu rumah ada Kakak ibu bapak saudara. Kerabat.....
Dan kenapa keputusan dilempar ke daerah. Kalo yg memimpin takut kena sangsi pak Mentri ya sampai kapan pun ga pernah dibuka. Jadi masalahnya apa dan tujuan apa. .... Supaya bodoh mungkin masuk akal"
371,Pa knp belajar tatap muka batal lg sampe kpn pa anak semakin bodoh dgn hp
372,"Karena kemendikbud,sebagian siswa jdi anak nolep 🗿"
373,Pdahal anak sklh kuat kuat imunnya
374,Hoax doang tapi gak di jalanin
375,Semoga covid segera berlalu dan semua bisa sekolah lagi...biar gk ada lagi bocil2 yg nongkrong2 sambil nyolong wifi buat main mobile legend
376,TUNGGU COVID TUNTAS PAK.....BAHAYA PAK....TARUHANNYA NYAWA...
377,Waduh tatap muka virus masih meraja lela.
378,"ya pak mending sekolah di buka aja tapi pulang nya lebih awal jam 10 apa jam 9 jangn terlalu lama , dan saya tidak mau di beri vaskin takut vaskin itu ada corona nya"
379,"Merdeka belajar,bayaran merdeka jg dong pak nadiem..cek skolah negri sungguh terlalu.bikin kebijakannya jangan setengah2,jd bikin org tua murid bingung pak nadiem."
380,Kondangan sama jemput aje boleh sama Abas gimana nih ?
381,"AYOOO KOMPAS TV, BAPAK IBU HUWA JANGANNNNN OFFLINE, ONLINE AJA DULU. 

di sekolah saya semuanya hampir mau offline, meski ada beberapa yang mau online. tapi kalo yang mau offline kalah suara sama yang online. Pasti bakalan masuk masuk juga. :( ga mau masuk dulu, udah nyaman banget online, seumur idup baru ngerasain begini, bisa punya waktu sama keluarga banyak:( kalo offline di pandemi gini, udah mana ekonomi lagi nurun, sekolah offline bakalan ada aja kebutuhan yang pake duitttttttt."
382,"Alhamdulillah adek gue udah mulai males malesan, akhirnya masuk lagi, tolong pemda sudah masuk saja anak anak sekolah, sudah ruwet liat adek atau anak anak di rumah terus,"
383,"Kapan sih diwajibkan belajar tatap muka lagi , gak betah sumpah daring , gak efektif ."
384,Masih pengen rebahan :(
385,Kalau php tungguin aja nih
386,Kalo anak2 sekolah saat pulang berkerumun nanti yg dipecat kepala sekollahnya apa mendikbudnya ?
387,"Gada sekolah sekolahan
Rebahan is my life
2022 aja lah masuknya soalnya gua lulus 2022"
388,"Pak nadiem saya kecewa.  Knpa kuota belajar tidak dikasih lagi...pdhl teman2 yang lain sudah sampai kloter ke3 ditransfer koutanya tapi anak saya cuma sampe kloter ke2
Kan skrg masih psbb dari dki jadi anda harus tetap kirimkan kouta ke kami orangtua jgn kmren2 saja anda cari panggung !!!"
389,"SESUAI PREDIKSI PILPRES USA KELAR,COVID KELAR JUGA..."
390,Orang ini aja belum pada bener nerapin protokol kesehatan.malah mau tatap muka lagi.pertimbangkan lagi pak.kesehatan itu mahal
391,"a regulation required who supervised any deeds relate to data communication ( dont let the wrong hand on the wrong capacity/ unskill n unprofessional to respond responsbility;_certain ways to improve capability is by selecting the human potencies) . not  right only in a circle of family. KPI is a measurement, wisely coordination amongst regional representative n center, a list of family members  coordinated by education institutions.  Government should notice into details in the matters by the networking of young people ( from formal institutions) to do communication. Akhlak n knowledge much more important."
392,Masih kondisi covid tinggi begini kok diperbolehkan di buka pak nadhim ?
393,Males jim
394,Sak karepmu.wes..
395,"Kurang setuju Menantang alam jelas kasus covid makin hari makin naik ,ini disebabkan juga onta onta lepas dari kandang akhirnya corona naik lagi"
396,"Saya orang bodoh. Saya hanya ingin berpendapat sedikit. Kalo memang sudah aman, sekolah dibuka tanpa ada protokol & izin. . Murid murid ini dijadikan kelinci percobaan ya ?"
397,Gk stuju gw tanggung dikit lgi lulus
398,"Ya,, saya sih setuju ndak setuju. Karena dari masing2 keputusan pasti dampak negatifnya,, tapi menurut pendapat pribadi saya, untuk membuka sekolah tatap muka pada tahun ajaran baru,, karena masih belum jelas tentang vaksin yang masih di uji coba, dan masih ada banyak para siswa/siswi yang lalay. Mungkin kalau ada yang bertentangan dengan pendapat saya atau pun setuju, silahkan koment."
399,gk usah sekolah wes pak biar pada bloon..main hp terus
400,"Semoga aja sih dibuka lagi, itu mall bisa buka kenapa tempat buat belajar engga? Iya tau, pasti banyak pertimbangan juga ttg keamanan anak disekolah semasa pandemi. Coba aja terapin, buka sekolah tapi digilir pake nomor absen ganti2an. "
401,"Saya belum siap pak , baju saya GK muat"
402,"😂😂😂 knapa baru 2021 sedangkan korban trus bertambah. Trus alasan dulu dilockdown Krn apa??? Kam Krn banyak korban.🤦🤦🤦 

Apakah Krn proyek globalnya penguasa dunia sudh merestui untuk beraktifitas???"
403,"Mending Daring lhhh, gw dh Mau ujian, Mls duit mulu, nanggung tinggal 1 semester lagi..."
404,Ga nunggu vaksi dulu pak yg katanya sebentar lagi udah siap?
405,Buka aja pak saya udah pusing belajar di rumah
406,"Menurut saya harus di pertimbangkan lagi ,takutnya nnti sekolah jadi klaster baru penularan covid"
407,GW PENGEN SEKOLAH SUMPAH VALID TITIK NO DEBAT NO KECODDDDD....SEKOLAH DI SMP BELUM PUASS WOIII😭😭😭🔫
408,"Mantap,pusing belajar online kgk ada yg masuk di otak"
409,Pendapat saya kurang setuju pak 🙏
410,Kapan sekolah uuuuuuu
411,"Sebenarnya memang lebih baik tatap muka jika konteks nya sekolah dan pembelajaran, saya sangat setuju jika konteks nya itu, Tetapi masalahnya sekarang itu Covid nya, walaupun sudah ada protokol dan segala macam kan kita tidak tau kenyataaan nya di sekolah. Anak sd smp sma kalo udah ketemu temen udah ga peduli nyentuh nyentuh. Ini yang di takutkan. Bukannya menentang, tetapi tolong lah pertimbangkan realita yg akan terjadi.🙏🙏"
412,Saya masih khawatir p Nadiem.
413,"Mending Online pak, Dari pada Tatap muka."
414,alhamdulillah... generasi penerus bangsa.. harus lanjut sekolah...
415,"Saat ini kalau sekolah dibuka, akan menjadi tragedi nanti nya..sama aja kayak Jakarta dulu mau coba ganjil genap (mikir aja mau mpet mpetan dalam kendaraan umum, lalu kasus ga nambah??).
1. Anak anak ini tidak mengerti bahaya covid (nama nya juga anak anak)."
416,"Pesan untuk Lord baginda nadiem : 
Kamu liat pak anak anak jaman sekarang main tik tok-kan , youtube, game online , ini semua akibat sekolah online pak  ????? mereka jadi malas malas-san  ............. kasian pak mereka adalah generasi penerus kita"
417,"TOLAKKK!!!
SAYA CINTA DARING!!!"
418,"Agak ga setuju sih karna kondisi masih begini, bahkan didaerah yang udah membaik pun, masih ada resiko tertularnya. Kasihan dong, anak² sampai dg remaja sama² bisa terancam. Orang tua pasti juga ngga stuju:("
419,0
420,Kalau COVID ADA...KEMAREN YG DEMO OMNIS DAH PADA MODAAAR YACH...
421,Pas masuk oflen anak2 minta onlen lg
422,Alhamdulillaaaaaaaaahhhhhh. Terimakasih banyak.. Sekolah tatap muka lagi. Tapi tetap pake masker dan protokol covid. Bimbel anak juga udh tatap muka alhamdulillah lancar.
423,Vovid19 pembohong bikin pembohong dan pembodohan massal
424,Semoga sekolah cpt di buka amin
425,Akhirnya sekolah juga
426,"Di rumah mulu juga capek pak, pengen sekolah lagi"
427,"Seharusnya pendidikan di Indonesia harus maju seperti Pendidikan di Finlandia , Sejak Bu Li Anderson sebagai Menteri Pendidikan Finlandia lebih tegas dan berani. Pendidikan terjamin di Finlandia"
428,Hidup sekolah tatap muka💪🇲🇨
429,"Pak pulang sekolah jangan lah jam 3 pak, deman2 aku gara2 pulang terlalu lama pak, pusing otak aku jadi nya pak"
430,"Cari info tanggal sklh:
Masuk sekolah untuk belajar❌
Masuk sekolah untuk cari uang jajan✅"
431,"Yaa,,
Ini hanya "" diperbolehkan "" bukan "" diwajibkan "",, jadi kputusan mutlak ada pda ortu murid,, jika ortu murid tdk menyetujui itu sah - sah saja,, karena ini menyangkut pda kesehatan murid"" tersebut & anak daripada orang tua murid tersebut."
432,Jangan tatap muka pak. Udah terlanjur suka dirumah pkl gak jadi semua diundur dah gak usah buka sekolah 🙏
433,"ga satu komando, intruksi lu ga berguna"
434,Lanjutkan belajar dr rumahlah.
435,Pilpres AS sdh selesai. Ayo sekolah lagi. Ayo kerja lagi. Ayo solat berjamaah lurus rapat lahi.
436,"Anak anak terlalu lama di rumah, yang akhirnya bereinkarnasi menjadi iblis iblis perusak pagar, mobil yang diparkir, corat-coret tembok... Pokoknya sudah tidak ada sisi positifnya lagi... Buat kegaduhan setiap hari sejak pagi buta sampai hampir malam masih main saja kerjanya...
Pemerintah tolong lah dgn kondisi yang sudah sangat akut seperti ini...."
437,Jgn dl pak menteri. Klo tatap muka msh bahaya pak mendikbud. Kasian anak2.
438,"parents unrepresentative, replaced by others chosen based on students opinion with committe. if not its human right"
439,Tanggung 1 Semester lagi lah
440,"Daring Malah Keluyuran
Mending Sekolah Lagi Lah"
441,"saya urang setuju pak,karena siapa saja bisa saja membawa virus dan kami juga belum mendapat vaksin 🙏🙏🙏"
442,Setuju gua dari pada dirumah pinter kaga gblok iya mending masuk ka percuma dong gua bayar SPP tapi gak pernah masuk
443,"Bosen di rumah terus kata anak sy pak, cuma pegang hp tiap hari main tik tokan,"
444,STOP pembodohan masyarakat... apa itu CORONA ??? Corona HOAX
445,JANGANNN SEKOLAHH JANGANN SEKOLAHH JANGAN SEKOLAH JANGAN SEKOLAH JANGAN SEKOLAH SAMPAI 2022
446,"Iya pak.kasian anak sekolah,"
447,"Mudah mudahan, semua wali murid/ orang tua siswa tidak mengijinkan anaknya belajar tatap muka... Sbb ini yg saya takutkan, yaitu takut sekolah kbm tatap muka lagi. Sedih dan sangat sedih lagi enak2nya rebahan."
448,"Perkuliahan universitas bagaimana? Kok ga di bahas nasibnya,? Emang sekolah dengan perkuliahan beda ya? Di segi dunia pendidikan, kalau beda mending ga Usa kuliah"" 134N9547"
449,Mending seminggu 1 kali pulang pagi. Kalo itu aku setuju. Yg setuju like please
450,"Sekolah online bikin anak malas belajar ,,"
451,Org tuamu kemana?
452,yes
453,"Semoga sekolah di buka, aku setujuh."
454,"Dak jelas, diperbolehkan tidak diwajibkan. Tegas-2 buat aturan itu."
455,"Mending jangan dulu pak liat dulu negara2 maju di eropa, kalo mereka sudah buka sekolah, baru kita buka juga."
456,sekolah temptku mengajar dah tatap muka 2 bulan Alhamdullilah aman
457,NADIEM OUT!!!!!!!
458,"Setelah pilpres as selesai.
Menang atau tidak menang Trump, ditemukan atau tidak ditemukan vaksin . Corona bakal tenggelam. "
459,"Bagi yang merasa tidaj mau dan TAKUT untuk melaksanakan sekolah ,tolong jangan buat sebagian yg ingin belajar untuk menggapai cita-citanya 
Orang gila aja gak mandi2,makan di tong sampah ttp sehat tuh😆"
460,"Ohh jangan berpikiran kayak gitu bro,menggapai cita cita dan belajar gk selalu harus di sekolah bro,mereka mereka yang putus sekolah bisa loh jadi orang terkenal,semisal kayak bu susi mantan mentri kelautan dia itu DO waktu SMA karena dia sudah tau betul dan memahami materi pelajaran dikarenakan membaca buku buku bacaan entah itu dirumahnya atau disekolah"
461,lah malih pegimane sih kl bu susi ga sekolah bisa sukses kl ngana ga sekolah pilihannya cuma 2 narik di gojek atau narik d grab
462," @~°stawberry Pinky° ~  kalo semisal tingkat intelektualnya tinggi,sering literasi dan membaca buku semisal di perikanan ya kan bisa sukses,yang pertama ya kerja ditingkatan terbawah dulu dalam perikanan yaitu nelayan, habis itu tingkatan jabatannya tinggi semisal jadi mandor terus terus sukses sampe jadi pengusaha ikan sukses.Lah kalo bilangnya anda itu gk sekolah ada dua pilihan dimana itu sama aja yaitu ojek,terus gimana pemikiran sependek itu?"
463,"Prestasi itu gk selalu harus sekolah,tapi prestasi itu bisa dicapai jika rajin belajar dan membaca buku"
464,Anda sekolah?
465," @Fiona  nanti di counter nih,iya memang sekolah kenapa?"
466," @Fiona  Menurut anda saya harus putus sekolah dulu baru bisa mencapai cita cita saya?
Kalo saya semisal udah punya modal,ilmu,dan pengalaman saya kemungkinan keluar/tidak keluar dari sekolah.Kenapa saya punya 2 pilihan bisa putus ato lanjut?"
467,Elo banget...
468, @Muhammad Abduh  karena kamu wwibu hehehe jd gak mau sekolah :v
469,Lah yang sekolahkan ga gila
470,"Lucu.. Kenapa harus ada persetujuan dari Pemda, Kepala Sekolah dan Orangtua?? Ada2 saja.😆

Mendikbud yg melarang anak2 belajar di sekolah. Mendikbud pula lah yg seharusnya mengizinkan anak2 kembali ke sekolah. Pemda, Kepala Sekolah dan Orangtua hanya mengikuti peraturan yg ditetapkan oleh Mendikbud. Bukan sebaliknya."
471,"Pak Mentri Pendidikan
Aku Hanya Pengen Liat kamu"
472,Nyawa jgn dijadikan kelinci percobaan
473,"AKU TIDAK SIAP SEKOLAH,AKU NYAMAN DIRUMAH😊"
474,Berarti anda terinfeksi penyakit malas 🤭
475," @FAKHRUL Introvert  ya emang om,ampun om jago"
476,"Yaudah gausah sekolah aja, dirumah aj sana."
477,Hidup sekolah tatap muka💪 ke siksa bro belajar dirumah tuh ditambah masa² SMA ku hanya dirumah ajh
478, @Arman Adwiguna  ya semua itu ada pro kontra jadi semua bisa berpendapat
479," @Arman Adwiguna  kalo dirumah aja ngopi dong,aku aja setiap hari keluar sama temen sekolahku"
480, @LighttCottage_  SIAP PAK GURU SAYA AKAN DIRUMAH
481,Nyaman di rumahhh
482, @Nb Bn  Nyaman karna liat buku sama google pas ujian:v
